0 CF FF FF 5A 5F FF FF                  CD: 70 track: 0   min: 0 sek: A5
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F BF                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF 4F BE                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF A7 AE                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
2A 5F FF FF FF FF A7 AE                  CD: E0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
7A 5F FF FF FF FF A7 BE                  CD: E0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
7C FF FF 54 FF FF 4F 5C                  CD: 40 track: 0   min: AB sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF F8 FF FF A7 BE                  CD: 0 track: 0   min: 7 sek: 0
532C08F7 - enable MK
74 5F FF FF FF FF A7 BE                  CD: E0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 FF A7 FF FF FF 4F 5C                  CD: 40 track: 58   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 5F FF FF FF FF A7 BE                  CD: E0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF A7 AE                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
54 BF FF FF FF FF 4F 5E                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF B8 FF FF BE                  CD: 0 track: 0   min: 0 sek: 47
532C08F7 - enable MK
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF 4F 54 FF 4F                  CD: 0 track: 0   min: 0 sek: B0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
74 BF FF FF FF FF A7 BE                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
74 BF FF FF FF FF 4F 7C                  CD: 0 track: 0   min: 0 sek: 0
532C08F7 - enable MK
54 BF FF FF FF FF 4F 5C                  CD: 0 track: 0   min: 0 sek: 0
94 2E 0 FF FF FF FF CE                  CD: 91 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
B4 2D 0 FF FF FF 97 FF                  CD: 92 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF FF FF 9C                  CD: 1 track: 1   min: 0 sek: 0
FF FF FF 9C B4 BE FE FF                  CD: 40 track: 0   min: 63 sek: 4B
532C08F7 - enable MK
B4 2A FF DE FE FF 6F 9C                  CD: 95 track: 0   min: 21 sek: 1
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
B4 2E 0 FF FF FF FF BC                  CD: 91 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
94 2D 0 FF FF 97 FF 9C                  CD: 92 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2A FF 9C FE FF 6F BC                  CD: 95 track: 0   min: 63 sek: 1
532C08F7 - enable MK
B4 BE FE FF FF 6F BC FE                  CD: 1 track: 1   min: 0 sek: 0
FE FF FF 94 FF FF FF 9C                  CD: 40 track: 0   min: 6B sek: 0
532C14EB - end cmd/next cd
0 FF FF FF FF 9C 94 BE                  CD: 40 track: 0   min: 0 sek: 0
B4 2D FF FF B4 FF 6F BC                  CD: 92 track: 0   min: 0 sek: 4B
532C08F7 - enable MK
B4 BC FE FF FF FF 6F BC                  CD: 3 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 FF 14 FF FF FF 6F 9C                  CD: 40 track: EB   min: 0 sek: 0
532C14EB - end cmd/next cd
52 FB FB FF FF FD BE 72                  CD: 44 track: 4   min: 0 sek: 0
FF FF 2E FF FF FF FF BC                  CD: 40 track: D1   min: 0 sek: 0
532C08F7 - enable MK
FF FF FF FF BC B6 5F 94                  CD: 40 track: 0   min: 0 sek: 43
94 FF 72 FF FF FF 6F 9C                  CD: 40 track: 8D   min: 0 sek: 0
532C14EB - end cmd/next cd
BF FF FF DB E7 25 B B4                  CD: 40 track: 0   min: 24 sek: 18
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
94 BE FE FF FF FF 6F 2A                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2A 0 FF FF FF FF 9C                  CD: 95 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 29 0 FF FF FF FF FF                  CD: 96 track: FF   min: 0 sek: 0
FE FF 6F BC 94 2E FF 9C                  CD: 40 track: 90   min: 43 sek: 6B
532C14EB - end cmd/next cd
FF 9C 94 BE FF B4 FF BC                  CD: 23 track: 6B   min: 41 sek: 0
532C08F7 - enable MK
B4 2D 0 FF FF FF FF BC                  CD: 92 track: FF   min: 0 sek: 0
94 2C 0 FF FF FE FF 9C                  CD: 93 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
B4 BE FE FF FF 68 FF FD                  CD: 1 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 2A 0 FF FF FF FF BC                  CD: 95 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 29 FF FF BE FF 6F 9C                  CD: 96 track: 0   min: 0 sek: 41
BE FE FF FF FF 6F 9C B4                  CD: 41 track: 0   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FF BC FF FF FF 9C                  CD: 1 track: 0   min: 43 sek: 0
532C14EB - end cmd/next cd
94 2D 0 FF FF FF FF 9C                  CD: 92 track: FF   min: 0 sek: 0
B4 2C FF FF BE FF 6F BC                  CD: 93 track: 0   min: 0 sek: 41
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
94 BE FF 6F 0 FF FF 9C                  CD: 1 track: 0   min: 90 sek: FF
532C14EB - end cmd/next cd
94 3A 0 FF FF FF FF 9C                  CD: 85 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 FF FF FF FF FF 6F BC                  CD: 40 track: 0   min: 0 sek: 0
FE FF FF FF 6F BC 94 2E                  CD: 40 track: 0   min: 0 sek: 90
532C14EB - end cmd/next cd
94 FF 9C FF FF FF FF BC                  CD: 40 track: 63   min: 0 sek: 0
532C08F7 - enable MK
0 FF FF FF FF BC B4 B4                  CD: 40 track: 0   min: 0 sek: 0
B4 FF BC FF FF FF 6F 9C                  CD: 40 track: 43   min: 0 sek: 0
532C14EB - end cmd/next cd
BE FE FF FF FF 6F 9C BE                  CD: 41 track: 0   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 FF FF FF 9C FF 6F 9C                  CD: 40 track: 0   min: 0 sek: 63
FF 6F 9C B4 2E 0 FF FF                  CD: D0 track: 63   min: 4B sek: D1
532C08F7 - enable MK
B4 BE FE FF FF FF 6F BC                  CD: 1 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BE FE FF FF 9C FF FF                  CD: 1 track: 1   min: 0 sek: 0
B4 FF FF FF FF BC 6F BC                  CD: 40 track: 0   min: 0 sek: 0
532C08F7 - enable MK
6F BC B4 2B 0 FF 94 FF                  CD: 3 track: 4B   min: D4 sek: FF
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
B4 BE FE FF FF FF B4 FF                  CD: 1 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 29 0 FF FF FF FF BC                  CD: 96 track: FF   min: 0 sek: 0
94 2E E8 8E 98 CE 9C FE                  CD: 91 track: 17   min: 71 sek: 67
532C14EB - end cmd/next cd
94 BE FE FF FF FF 6F 9C                  CD: 1 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 BE FE FF BC 3 FF 9C                  CD: 1 track: 1   min: 0 sek: 43
94 2C 0 FF FF FF FF 9C                  CD: 93 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2B 0 FF 9C FE FF BC                  CD: 94 track: FF   min: 0 sek: 63
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
94 BD FE FF 6F 29 FF 9C                  CD: 2 track: 1   min: 0 sek: 90
532C14EB - end cmd/next cd
94 29 0 FF FF FF FF 9C                  CD: 96 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 2E E8 8E 98 CE FF BC                  CD: 91 track: 17   min: 71 sek: 67
94 2D 0 FF FF FF FF 9C                  CD: 92 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 FF 38 0 FF FF FF BC                  CD: 40 track: C7   min: FF sek: 0
16 0 7F FF FF FF DE 5A                  CD: BF track: 80   min: 0 sek: 0
532C08F7 - enable MK
B4 FF F7 DF FF FF 6F 9C                  CD: 40 track: 8   min: 20 sek: 0
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 EF F6 FF FF FF FF BC                  CD: 50 track: 9   min: 0 sek: 0
532C08F7 - enable MK
90 F FF FF FF FB CB 4B                  CD: B0 track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2E E8 8E 98 CE FF 9C                  CD: 91 track: 17   min: 71 sek: 67
B4 2D 0 FF FF FF FF BC                  CD: 92 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 FD FF FF FE DF 79 3C                  CD: 42 track: 0   min: 0 sek: 1
9E 4A 5E FF 7F FF FF B7                  CD: F5 track: A1   min: 0 sek: 80
532C14EB - end cmd/next cd
94 1 FF FF FF FF 39 7C                  CD: BE track: 0   min: 0 sek: 0
532C08F7 - enable MK
BE 5A 15 0 FF FF FF 6F                  CD: E5 track: EA   min: FF sek: 0
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
B4 2E E8 8E 98 CE FF BC                  CD: 91 track: 17   min: 71 sek: 67
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
94 2D 0 FF FF 9C FF FF                  CD: 92 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 BD FE FF FF BC 0 FF                  CD: 2 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 2B 0 FF FF FF FF DE                  CD: 94 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2A 0 FF 9C FE FF BC                  CD: 95 track: FF   min: 0 sek: 63
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C08F7 - enable MK
94 2E E8 8E 98 CE FF 9C                  CD: 91 track: 17   min: 71 sek: 67
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 2D 0 FF B4 FE FF BC                  CD: 92 track: FF   min: 0 sek: 4B
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 FF DE 7F FF FF B7 CE                  CD: 40 track: 21   min: 80 sek: 0
532C14EB - end cmd/next cd
94 BD FF 7F FF FF F9 FE                  CD: 2 track: 0   min: 80 sek: 0
FE FF DD 8E 98 CE FF BC                  CD: 40 track: 22   min: 71 sek: 67
532C08F7 - enable MK
E8 8E 98 CE FF BC B4 2D                  CD: 31 track: 67   min: 31 sek: 0
94 FF FF 9C FF FF 6F 9C                  CD: 40 track: 0   min: 63 sek: 0
532C14EB - end cmd/next cd
FF FF 6F 9C B4 2C 3 BD                  CD: 40 track: 90   min: 63 sek: 4B
532C08F7 - enable MK
B4 BD FF 7F FF FF B7 DE                  CD: 2 track: 0   min: 80 sek: 0
B4 BD FE FF FF FF B4 7F                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
B4 2A 0 FF FF FF FF BC                  CD: 95 track: FF   min: 0 sek: 0
532C08F7 - enable MK
5A 14 80 7F FF FE FF BC                  CD: AB track: 7F   min: 80 sek: 0
FE FF FF FF 6F BC 94 2E                  CD: 40 track: 0   min: 0 sek: 90
532C14EB - end cmd/next cd
94 BD FD FF B FF FF BC                  CD: 2 track: 2   min: 0 sek: F4
532C08F7 - enable MK
B4 2D 0 FF FF FF FF BC                  CD: 92 track: FF   min: 0 sek: 0
94 2C 0 FF 9C DF 6F 9C                  CD: 93 track: FF   min: 0 sek: 63
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 BD FE FF BC 0 FF BC                  CD: 2 track: 1   min: 0 sek: 43
532C08F7 - enable MK
B4 2A 0 FF FF FF FF BC                  CD: 95 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 29 FF FF FE FF 6F 9C                  CD: 96 track: 0   min: 0 sek: 1
BD FE FF FF FF 6F 9C B4                  CD: 41 track: 0   min: 0 sek: 0
532C08F7 - enable MK
B4 BD FF BC FF FF FF 9C                  CD: 2 track: 0   min: 43 sek: 0
532C14EB - end cmd/next cd
94 2D 0 FF FF FF FF 9C                  CD: 92 track: FF   min: 0 sek: 0
94 2C FF CE EF FF 6F BC                  CD: 93 track: 0   min: 31 sek: 10
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 BD FE FF FF FF 6F 9C                  CD: 2 track: 1   min: 0 sek: 0
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 FF F7 FF FF FF 6F BC                  CD: 40 track: 8   min: 0 sek: 0
FE FF FF FF 6F BC 94 2E                  CD: 40 track: 0   min: 0 sek: 90
532C14EB - end cmd/next cd
94 FF E7 FF FF FF FF BC                  CD: 40 track: 18   min: 0 sek: 0
532C08F7 - enable MK
FF FF FF FF BC B4 BD 2C                  CD: 40 track: 0   min: 0 sek: 43
96 FF CE FF FF FF 6F 9C                  CD: 40 track: 31   min: 0 sek: 0
532C14EB - end cmd/next cd
FF FF FF 6F 9C 94 0 FE                  CD: 40 track: 0   min: 90 sek: 63
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
94 BD FE FF FF FF 9C 0                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 29 0 FF FF FF FF 9C                  CD: 96 track: FF   min: 0 sek: 0
B4 2E E8 8E 98 CE FF 2D                  CD: 91 track: 17   min: 71 sek: 67
532C08F7 - enable MK
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
4A 5E FF 7F FF B4 FF BC                  CD: E1 track: 0   min: 80 sek: 0
B4 2C 0 FF FF FF FF BC                  CD: 93 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 2B 0 FF FF B4 FE 6F                  CD: 94 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
B4 BD FE FF FF FF 6F BC                  CD: 2 track: 1   min: 0 sek: 0
B4 29 0 FF FF FF FF BC                  CD: 96 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 BC FE FF FF FF 6F BC                  CD: 3 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2E E8 8E 98 CE FF 9C                  CD: 91 track: 17   min: 71 sek: 67
B4 2D EA AE 9A DA FF BC                  CD: 92 track: 15   min: 51 sek: 65
532C08F7 - enable MK
B4 FE 6F 1 FF FF FF 9C                  CD: 41 track: 90   min: FE sek: 0
2C 0 FF FF FF FF 9C 94                  CD: BF track: 0   min: 0 sek: 0
532C14EB - end cmd/next cd
94 FF FF FE FF FF 6F BC                  CD: 40 track: 0   min: 1 sek: 0
532C08F7 - enable MK
BC FE FF FF FF 6F BC B4                  CD: 41 track: 0   min: 0 sek: 0
94 FF 6F 29 FF FF FF 9C                  CD: 40 track: 90   min: D6 sek: 0
532C14EB - end cmd/next cd
94 29 0 FF FF FF FF 9C                  CD: 96 track: FF   min: 0 sek: 0
532C08F7 - enable MK
B4 2E E8 8E 98 CE FF BC                  CD: 91 track: 17   min: 71 sek: 67
94 2D EA AE 9A DA FF BC                  CD: 92 track: 15   min: 51 sek: 65
532C14EB - end cmd/next cd
94 BC FE FF FF FF 6F 9C                  CD: 3 track: 1   min: 0 sek: 0
B4 BC FE FF FF FF 6F 2B                  CD: 3 track: 1   min: 0 sek: 0
532C08F7 - enable MK
B4 2B 0 FF FF FF FF BC                  CD: 94 track: FF   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2A 0 FF FF 9C FE FF                  CD: 95 track: FF   min: 0 sek: 0
B4 BC FE FF FF FF 6F BC                  CD: 3 track: 1   min: 0 sek: 0
532C08F7 - enable MK
94 2E E8 8E 98 CE FF 9C                  CD: 91 track: 17   min: 71 sek: 67
532C14EB - end cmd/next cd
94 BC FE FF FF FF 6F 9C                  CD: 3 track: 1   min: 0 sek: 0
B4 2D EA AE DA BC FF 6F                  CD: 92 track: 15   min: 51 sek: 25
532C08F7 - enable MK
B4 BC FE FF FF FF 6F BC                  CD: 3 track: 1   min: 0 sek: 0
94 BC FE FF FF 42 FF FF                  CD: 3 track: 1   min: 0 sek: 0
532C14EB - end cmd/next cd
94 2B 0 FF FF FF FF 9C                  CD: 94 track: FF   min: 0 sek: 0
